key,department,description,amount,year
0,IBEHS,Medical Instrumentation Lab - EEG Simulators,2327.8,2023-2024
1,Materials Engineering,MATLS 4LF2: Thin Film/Electron Microscopy Lab Course,19500.0,2023-2024
2,Chemical Engineering,Activated Carbon Adsorption Experiment,19665.74,2023-2024
3,Chemical Engineering,Electrochemical Engineering – 6EC3,7343.12,2023-2024
4,Civil Engineering,GE Max Zenith 06 Global Positioning System/Global Navigating Satellite System (GPS/GNSS),39625.0,2023-2024
5,Computing and Software (CAS),ARM64 based servers for low powered computing instructional material,20631.0,2023-2024
6,Electrical and Computer Engineering (ECE),Computer Server for VLSI CAD Tools,6505.51,2023-2024
7,Engineering Physics,Equipment for teaching Applications of Quantum Physics to Computing and Communication,14909.99,2023-2024
8,Mechanical Engineering,6-Axis Force Transducer,5750.0,2023-2024
9,Bachelor of Technology,AI-based Drug Discovery Cross-program Experiential Learning Platform,25000.0,2023-2024
10,Bachelor of Technology,Automotive -- Battery and Energy Storage Lab,15000.0,2023-2024
11,Hatch,Workshop Laser Cutter,27462.59,2023-2024
12,Hatch,2nd Floor A/V Upgrades,5000.0,2023-2024
13,EcoCAR,Electrical Workstation,4933.08,2023-2024
14,IEEE,New Oscilloscopes,2140.0,2023-2024
15,Bachelor of Technology,Oscilloscopes and Integrated Circuit Equipment,29243.4,2022-2023
16,Chemical Engineering,Calorimetry Teaching Experiment Equipment,19060.0,2022-2023
17,Civil Engineering,BOD Incubator and HACH DR3900,12433.46,2022-2023
18,Civil Engineering,MTS Hydraulic Control System Servo Driver Card,4626.75,2022-2023
19,Computing and Software (CAS),TurtleBot 4 Mobile Robots,16821.6,2022-2023
20,Electrical and Computer Engineering (ECE),New laboratories for control system design courses,32833.94,2022-2023
21,Engineering Physics,Optics and Photonics Equipment upgrade,9163.42,2022-2023
22,Hatch Workshop,Additional 3D printer,1214.24,2022-2023
23,IBEHS,Genetic and Tissue Engineering Lab Protein Assay Upgrade,4243.75,2022-2023
24,IBEHS,Genetic and Tissue Engineering Lab Freezer Upgrade,6505.58,2022-2023
25,Materials Engineering,Biomaterials Laboratories Upgrade,15100.0,2022-2023
26,McMaster Seismic Design Team,Quanser Shake Table II,10000.0,2022-2023
27,Mechanical Engineering,3D Scanner,7000.0,2022-2023
28,Chemical Engineering,Fluid Friction Experiment + lab upgrades,26183.0,2021-2022
29,Civil Engineering,Hardware Upgrade for Design Studio,16305.35,2021-2022
